"Join_Count,N,10,0","TARGET_FID,N,10,0","JOIN_FID,N,10,0","globalid,C,254","CreationDa,D","Creator,C,254","EditDate,D","Editor,C,254","Facade_Mas,N,19,11","Window_Con,N,19,11","Paint_Cond,N,19,11","Garden_Con,N,19,11","Shed,C,254","is_there_a,C,254","Additional,C,254","SymbolID,C,20","Block_ID,N,19,11","Block_Name,C,254"
1,1,29,f931de71-0bcb-473b-855c-65fffb240813,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,2,No,,,,3190.205,205th & Decatur
1,2,29,cd4fc3fc-3fdf-43e1-81ad-94ad3c7aa9e0,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,5,No,,,,3190.205,205th & Decatur
1,3,29,dad0a9da-1f13-4a74-8869-15c1924ab0f8,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,3,No,,,,3190.205,205th & Decatur
1,4,29,6c7012af-e71d-4b17-8140-e856691b67bc,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,5,5,5,No,,,,3190.205,205th & Decatur
1,5,29,c7ad3fdb-9ceb-4a72-8262-48aefce2cef0,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,2,No,,,,3190.205,205th & Decatur
1,6,29,88ce4f6f-451c-44ff-856e-bcbd56ceada9,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,0,2,No,,Chipped bricks,,3190.205,205th & Decatur
1,7,29,16673fdd-02c2-4272-8763-ea02cbcd7a7e,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,5,5,3,No,,,,3190.205,205th & Decatur
1,8,29,5fb11b3e-dd43-4bc1-8759-28e1659eb33f,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,2,4,4,0,No,,Huge crack in foundation,,3190.205,205th & Decatur
1,9,29,3e420a38-4459-433b-8f18-d8fb19cdbbcc,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,5,4,0,No,,,,3190.205,205th & Decatur
1,10,29,4419a2ad-3495-490f-8357-4c1594063fc6,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,4,0,No,,,,3190.205,205th & Decatur
1,11,29,67a54afc-a0b3-4f75-8631-80264a011c75,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,3,0,No,,Apparent cracks which have been fix,,3190.205,205th & Decatur
1,12,29,46b80957-3ed4-4f67-8beb-ae05bf2e1e9b,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,0,3,No,,"Broken window frame, massive discoloration on facade",,3190.205,205th & Decatur
1,13,20,483e4e46-790f-4046-872f-c52647da8dac,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,2,No,,,,0,E 207th Schoolfront
1,14,20,ded04479-21a6-456a-8b43-2e067a71d101,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,2,0,0,No,,Few broken windows,,0,E 207th Schoolfront
1,15,19,ffd7c0e8-36d0-45a9-8397-3e0ebd55a417,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,3,3,3,No,,,,3240.2071,E 207th & Hull
1,16,19,60f2ef4a-921a-4389-8a02-fcd1525b2617,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,1,2,0,No,,Boarded up Windows and Chipped Paint,,3240.2071,E 207th & Hull
1,17,19,54c58b85-5611-434e-8384-88de6492d4e3,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,4,0,No,,,,3240.2071,E 207th & Hull
1,18,19,1e1ad654-1b32-40ea-8610-871e7805cf4a,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,3,2,0,No,,,,3240.2071,E 207th & Hull
1,19,19,7122dd0f-ce51-4814-8857-3375726aa955,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,5,5,0,No,,Home looks like a new investment / freshly painted,,3240.2071,E 207th & Hull
1,20,19,fc1dbb9a-78bc-4cc4-87ee-87bea0a94bd0,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,4,3,5,No,,Looks like a well maintained home. Has a surveillance camera as well as the building next to it,,3240.2071,E 207th & Hull
1,21,19,64d09e10-a5c2-45a3-841b-3bbdbce4512a,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,2,5,No,,,,3240.2071,E 207th & Hull
1,22,19,12a7b82a-e6ee-437f-8de7-a33c3d58ca1e,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,3,3,No,,,,3240.2071,E 207th & Hull
1,23,19,003bf44a-de08-41b4-81f6-7ce52afbc546,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,5,5,5,No,,Looks like an extremely well maintained home,,3240.2071,E 207th & Hull
1,24,19,c9be6817-66a8-4d07-8342-2866c835e393,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,5,5,4,No,,,,3240.2071,E 207th & Hull
1,25,19,05156a30-34d0-494b-8828-bf559ba3523e,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,2,0,No,,,,3240.2071,E 207th & Hull
1,26,19,541f7725-330f-442c-8057-31002a769c2a,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,5,3,0,No,,,,3240.2071,E 207th & Hull
1,27,19,d2a24f14-f794-4140-8082-0da995b8681b,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,3,0,No,,,,3240.2071,E 207th & Hull
1,28,19,54ef9983-e7c2-41e4-8854-9136c581f16d,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,3,0,No,,,,3240.2071,E 207th & Hull
1,29,19,38d81010-318b-4faa-806b-5dc4721f7cc8,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,5,3,0,No,,,,3240.2071,E 207th & Hull
1,30,19,077aa0c4-06fe-4d8a-8b85-edcbe2f9c557,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,3240.2071,E 207th & Hull
1,31,19,f6a57fa9-afc0-4baf-8076-1be599dcd894,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,3240.2071,E 207th & Hull
1,32,19,da10ac3d-e98e-4c24-8fff-1f1d333f4ffc,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,4,1,No,,Not pleasant to walk by,,3240.2071,E 207th & Hull
1,33,19,03ed127c-ddff-4ed7-8d17-e529605814d0,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,4,0,0,No,,,,3240.2071,E 207th & Hull
1,34,12,bdc7aa60-9b37-4156-8e66-25a83e857662,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,4,0,0,No,,,,3300.2091,E 209th & Hull
0,35,-1,64ace654-6fd6-4fc6-822a-86ec1ea70eeb,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,0,No,,,,0,
1,36,15,2830b32f-2386-492e-8d6d-464d8288f4de,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,5,1,No,,,,3300.2092,209th & Perry
1,37,15,28847f8e-04bb-4993-8572-fdfca037c033,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,2,0,No,,,,3300.2092,209th & Perry
1,38,12,54248c17-6d73-4855-84e3-14082613cc74,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,3300.2091,E 209th & Hull
1,39,12,d1547fed-c93a-4604-8dcf-5f9487d3f3e9,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,0,No,,,,3300.2091,E 209th & Hull
1,40,12,a18fd877-5c4e-4bf5-8579-5a84ec58e0e8,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,0,No,,,,3300.2091,E 209th & Hull
1,41,12,0e2b3864-e52b-4702-8842-c917e6896fb3,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,0,No,,,,3300.2091,E 209th & Hull
1,42,12,a716c03c-e0a7-4ed4-8cb6-9d7a5b05a5fb,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,0,No,,,,3300.2091,E 209th & Hull
1,43,12,fd0f44ef-fb3e-4ea5-8d02-8956d607703d,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,2,4,0,0,Yes,,Building going under exterior construction,,3300.2091,E 209th & Hull
1,44,12,e17234d5-ea86-4e29-8bfd-b2d43d8f15bb,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,1,3,0,0,Yes,,No note on construction despite shed,,3300.2091,E 209th & Hull
1,45,12,cd12fc55-efd4-4b76-8d8d-cc58f16a2b51,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,1,3,0,0,Yes,,No sign of construction despite shed,,3300.2091,E 209th & Hull
1,46,12,8567dc38-234d-4997-8bb6-ddd62f36018d,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,3300.2091,E 209th & Hull
1,47,12,e8935cd6-06ad-4fef-8297-2ae0b5474a30,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,4,0,No,,,,3300.2091,E 209th & Hull
1,48,12,b45b27db-2193-4875-80c1-9c7c5b698dae,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,0,0,No,,,,3300.2091,E 209th & Hull
0,49,-1,7fec9b0b-b728-491b-8899-d253afa7915f,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,0,0,No,,,,0,
1,50,13,7a03c95c-a861-45a1-8e7b-f8e27a3b6642,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,3,0,0,No,,,,3500.02,East Gun Hill & Hull
1,51,13,00af5668-b5e5-4e9f-8a26-0e6219a06d3b,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,0,No,,,,3500.02,East Gun Hill & Hull
1,52,13,d67908a7-b8cf-43fa-8eaa-7353ed08bf33,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,0,No,,,,3500.02,East Gun Hill & Hull
0,53,-1,72ecbdb3-2707-4202-88b8-c333a320e04e,04/15/2022,ar8618_Bard1,04/15/2022,ar8618_Bard1,1,5,5,2,Yes,,Building has Facade in very good condition. However sidewalk shed is present and bricks are missing from the top of the building.,,0,
1,54,13,89d6dfa6-e7fe-4bf5-8c33-3901b86c34bf,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,2,0,No,,,,3500.02,East Gun Hill & Hull
1,55,13,120d676b-8041-4c38-8526-7cec85e4c089,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,3500.02,East Gun Hill & Hull
1,56,12,39dbb8ef-8270-4bfb-822e-28c4748002ea,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,0,No,,,,3300.2091,E 209th & Hull
1,57,11,0775bed0-2b2a-481a-8b04-168823ca6307,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,3,3,2,No,,,,3300.209,E 209th & Decatur
1,58,12,f7983733-dbb5-49ad-8de5-bea2d82cbf78,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,2,3,No,,,,3300.2091,E 209th & Hull
1,59,12,16f473ba-36d2-42fa-829b-241f26f1d9d8,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,3300.2091,E 209th & Hull
1,60,12,804f33b8-aa39-48d7-8525-033110161ffe,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,3300.2091,E 209th & Hull
1,61,12,79f166ae-3a69-4d0b-8690-e3f96324451a,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,4,1,No,,,,3300.2091,E 209th & Hull
1,62,12,91e97958-7686-4a3b-8a38-a66d658e8f82,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,3300.2091,E 209th & Hull
1,63,12,2f42d71c-2aa0-41eb-88ab-064fc2bc4cb9,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,4,3,0,No,,,,3300.2091,E 209th & Hull
1,64,12,3b2260cb-3276-4c07-8739-ab107955a9e5,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,3,0,No,,,,3300.2091,E 209th & Hull
1,65,12,2ba56ada-1043-4205-86fe-17245a49f810,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,3,1,No,,,,3300.2091,E 209th & Hull
1,66,12,7154a287-2a53-4298-82e7-70f037528d4b,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,5,5,0,No,,,,3300.2091,E 209th & Hull
1,67,12,6057ec2d-353e-4ea3-8be4-ee1cb5a69ea1,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,3300.2091,E 209th & Hull
1,68,11,28d15b4a-c030-4780-84ca-6d450de49ec3,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,3,0,0,No,,,,3300.209,E 209th & Decatur
1,69,19,135657e8-381f-4faf-8188-7abd26e6ffc6,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,3,0,No,,,,3240.2071,E 207th & Hull
1,70,19,45f2a73c-0e53-476c-8c59-31dfe3f6ed4a,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,4,0,No,,,,3240.2071,E 207th & Hull
1,71,19,760490ff-70b6-46ae-8138-4ea48ed67663,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,4,No,,,,3240.2071,E 207th & Hull
1,72,19,26051d48-9afc-4412-8f42-84392ebb3ff4,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,5,5,0,No,,,,3240.2071,E 207th & Hull
1,73,19,3db904ee-de56-41f9-8223-9139327ceac1,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,3,2,No,,,,3240.2071,E 207th & Hull
1,74,19,0de7122e-1d87-4136-867a-85626dc72f9d,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,4,3,No,,,,3240.2071,E 207th & Hull
1,75,18,cebc9da6-9536-4786-8b1e-48ee39989aec,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,3240.207,E 207th & Decatur
1,76,21,487cf66a-5a08-4892-8bb8-1bd302d6cd46,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,207.1,E 207th
1,77,19,302197a3-b8f0-4b70-812b-4993d63f525f,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,4,0,No,,,,3240.2071,E 207th & Hull
1,78,18,d9044ef2-7953-4398-846e-d1a849606a88,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,4,0,No,,,,3240.207,E 207th & Decatur
1,79,18,8cc16535-60f4-4f23-8d15-32a241830538,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,5,5,2,No,,,,3240.207,E 207th & Decatur
1,80,18,c4ac1dff-a6e4-4db8-894f-37368bca7fa8,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,5,3,No,,,,3240.207,E 207th & Decatur
1,81,18,dd2e5a0f-138a-4ca1-81b9-d4dea3c3d423,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,5,4,0,No,,,,3240.207,E 207th & Decatur
1,82,18,b2e45af2-4fd8-4fbf-8bc3-6bcdd6f76905,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,3,4,0,No,,,,3240.207,E 207th & Decatur
1,83,18,0bd1007b-6974-4b49-88ab-a5b40f02abbd,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,4,0,No,,,,3240.207,E 207th & Decatur
1,84,18,2cc6d81e-906c-432d-8695-14d4ba5281f9,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,2,0,3,No,,,,3240.207,E 207th & Decatur
1,85,18,2505783f-231b-48a1-8ce1-71358c1b8467,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,0,No,,,,3240.207,E 207th & Decatur
1,86,18,00402113-919c-4f4c-8fdf-6a3cd7289d92,04/15/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,0,0,No,,,,3240.207,E 207th & Decatur
1,87,18,9449ec6c-31df-4160-8949-499968bc3e60,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,3,0,No,,,,3240.207,E 207th & Decatur
1,88,18,65bf1ea9-e618-4a0c-816f-31c5aae12e5b,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,4,5,4,No,,,,3240.207,E 207th & Decatur
1,89,31,7033faf0-d1f1-4b0a-8b5e-88177dd3f166,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,0,No,,,,3130.204,204th & Decatur
1,90,29,b8a88160-10f7-4088-8852-6b6b3076a8ea,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,Building has evidently been filled with sealent,,3190.205,205th & Decatur
1,91,32,a2fc1345-61cc-42a4-8bb4-c7aa12ba92fd,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,3,0,0,No,,,,3120.2041,204th & Hull
1,92,25,5e6c1674-67ef-4e6a-80b3-4eb571801883,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,3,0,0,No,,,,3190.2051,205th & Hull
1,93,25,7ccbba64-a61e-4014-8c7c-4c4bad510873,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,5,5,4,No,,Looks like a new home,,3190.2051,205th & Hull
1,94,98,3e268cf5-6490-4cce-8cb8-e8b6f111a26d,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,3,4,3,No,,,,100.5,E Mosholu Parkway N & Bainbridge
1,95,98,ad0981b9-7131-4e43-82c1-c2d700e0ba62,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,3,0,3,No,,,,100.5,E Mosholu Parkway N & Bainbridge
1,96,97,ef600e62-f26d-4c63-80b6-e1f4fbef6408,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,4,0,2,No,,Well maintained exterior and decorative structures at the entrance,,3130.101,Rochambeau & Bainbridge
1,97,97,66d662db-fd6a-4f99-8dda-414ec60b4aa3,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,3130.101,Rochambeau & Bainbridge
1,98,97,ca857d05-72d0-48e0-8cad-bcc62cff744f,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,0,0,No,,,,3130.101,Rochambeau & Bainbridge
1,99,97,921e28fd-5a1b-468a-8b0c-6eebbd6d2a1a,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,0,0,No,,,,3130.101,Rochambeau & Bainbridge
1,100,41,84552d10-06ac-496d-89b9-756aad1d8aee,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,5,0,0,No,,,,3160.206,206th & Rochambeau
1,101,41,f03ba8af-3abc-4523-899f-77ce4a720fce,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,2,3,0,2,No,,,,3160.206,206th & Rochambeau
1,102,41,dacd9eb1-a1d3-478b-8453-5d9dfcfa32c0,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,4,0,5,No,,,,3160.206,206th & Rochambeau
1,103,41,1717cfc1-da6e-4446-8118-bdf1f504bb10,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,0,No,,,,3160.206,206th & Rochambeau
1,104,41,8cd2a330-77d8-4107-8c52-6f7c78be6960,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,5,No,,,,3160.206,206th & Rochambeau
1,105,41,5d40618b-0074-45e7-8b36-edee6cb4a548,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,4,No,,,,3160.206,206th & Rochambeau
1,106,41,79b883d0-b406-435c-83a8-4f9e3d211caf,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,3,0,No,,,,3160.206,206th & Rochambeau
1,107,41,81dc61cd-1f7c-4ff5-8778-ff4265770990,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,4,0,No,,,,3160.206,206th & Rochambeau
1,108,41,98658366-f4aa-4015-87d2-73e0ff11ffce,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,5,5,4,No,,,,3160.206,206th & Rochambeau
1,109,41,f36fd0bf-5554-4877-815c-08bed5e98364,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,3,3,No,,,,3160.206,206th & Rochambeau
1,110,41,b491ac34-12ec-4511-8ff6-fd0d1cf61ce1,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,4,0,0,No,,,,3160.206,206th & Rochambeau
1,111,41,3b091981-18dd-4cab-8f83-c20179d99c64,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,2,4,0,4,No,,,,3160.206,206th & Rochambeau
1,112,41,633a489e-4713-4332-833f-3c9360c53010,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,4,0,No,,,,3160.206,206th & Rochambeau
1,113,41,9c4053a5-1fda-4c00-8902-96442deb7bd1,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,2,4,0,0,Yes,,Sidewalk shed present with construction,,3160.206,206th & Rochambeau
1,114,41,d0e498a0-e3ad-426a-823b-1aa26aa9b5e2,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,2,1,0,Yes,,,,3160.206,206th & Rochambeau
1,115,41,1fe2cbc3-c88f-49ce-86ab-21dfc5d256da,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,4,0,5,Yes,,,,3160.206,206th & Rochambeau
1,116,115,1dc512b2-6585-4045-8314-b98b5f780891,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,3,2,2,No,,,,3230.1,Rochambeau & Van Cortlandt
1,117,115,7eab9712-ffd5-469b-8a95-4f7dfff6da2b,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,1,4,0,0,No,,,,3230.1,Rochambeau & Van Cortlandt
1,118,115,1135802c-7d85-4d8d-8342-09ec5c5b53bf,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,4,No,,,,3230.1,Rochambeau & Van Cortlandt
1,119,115,5261b814-6c55-42a3-8ad0-c42f9848334d,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,4,4,No,,,,3230.1,Rochambeau & Van Cortlandt
1,120,115,ab828ec2-c5db-4746-8cfa-a31c98948d53,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,4,No,,,,3230.1,Rochambeau & Van Cortlandt
1,121,115,172ac1bd-f8c8-4435-8ed7-bafceaad7d4d,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,4,0,0,No,,,,3230.1,Rochambeau & Van Cortlandt
1,122,40,5ec82543-2321-4f59-85e3-ddd8333064ae,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,4,0,0,No,,,,3300.208,E 208th & Rochambeau Ave
1,123,115,4edccc6e-9dd2-42c5-884b-e8fb2ce00000,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,2,1,0,4,No,,"Broken windows, boarded windows, huge cracks",,3230.1,Rochambeau & Van Cortlandt
1,124,40,f97902e0-1af6-48db-8fd0-e5fb06960cea,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,4,3,0,0,No,,,,3300.208,E 208th & Rochambeau Ave
1,125,40,d33db6f2-b6e8-4b1c-8823-2e200018dd2d,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,5,4,5,No,,,,3300.208,E 208th & Rochambeau Ave
1,126,40,7df531ab-97d9-4ab5-83fb-edd5267b6b03,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,4,5,4,No,,,,3300.208,E 208th & Rochambeau Ave
1,127,40,51dffcb7-a785-4a9c-8a6d-80bd43c71216,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,3,5,5,0,No,,,,3300.208,E 208th & Rochambeau Ave
1,128,40,c234a3d4-df7f-4d08-840e-91d8a7d56e32,04/16/2022,ar8618_Bard1,04/16/2022,ar8618_Bard1,5,5,0,5,No,,,,3300.208,E 208th & Rochambeau Ave
